


 >>>
 >>> HUB LOAD OUTPUT No.:   1     Trim Solution
 >>>

***********************************************************
***     FORCES OF EACH ROTOR IN ITS AIRCRAFT FRAMES     ***
***********************************************************

   THERE ARE  1 ROTOR(S) ON AIRCRAFT 1


   FORCES FROM ROTOR  1
 Azimuth  X-forward   Y-starboard  Z-down       X-mom      Y-mom        Z-mom (lbs & ft-lbs or N & N-m)
  180.00   1049.       1.500       2.969      -784.3      -11.56       10.36    
  195.00   1050.     -0.5000       1.719      -784.3      -11.61       9.766    
  210.00   1049.      -1.500      0.6875      -784.3      -12.80       15.27    
  225.00   1050.      -1.500       1.625      -785.3      -11.82       15.33    
  240.00   1049.      -1.000       2.969      -784.8      -5.551       12.41    
  255.00   1050.       1.500       3.656      -784.5      -5.416       15.21    
  270.00   1049.       1.000       2.219      -783.6      -9.580       10.47    
  285.00   1049.       2.750       4.281      -784.0      -9.163       10.62    
  300.00   1049.       1.593       2.453      -784.3      -11.54       10.37    
  315.00   1050.     -0.7500       1.625      -784.3      -11.61       9.769    
  330.00   1049.     -0.7500      0.8750      -784.3      -12.79       15.27    
  345.00   1050.      -2.000       2.000      -785.3      -11.83       15.34    
AVERAGE    1049.      0.2227       2.509      -784.4      -9.689       12.43    
